Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    EQ
    GE
    GT
    LE
    LT
    NE
    NULLCOALESCE
    QUESTION
    DEFAULT_EXECUTOR
    GRPC_EXECUTOR
    PROCESSPOOL_EXECUTOR
    TCP_EXECUTOR
    THREADPOOL_EXECUTOR

Grammar

Rule 0     S' -> program
    PPOINTER        reduce using rule 7 (expression -> expression POINTER expression .)
    PARALLEL        reduce using rule 7 (expression -> expression POINTER expression .)
    VAR_DECL        reduce using rule 7 (expression -> expression POINTER expression .)
    INT             reduce using rule 7 (expression -> expression POINTER expression .)
    FLOAT           reduce using rule 7 (expression -> expression POINTER expression .)
    IDENTIFIER      reduce using rule 7 (expression -> expression POINTER expression .)
    LCURLY_BRACKET  reduce using rule 7 (expression -> expression POINTER expression .)
    VAR_ACCESS      reduce using rule 7 (expression -> expression POINTER expression .)
    MAP             reduce using rule 7 (expression -> expression POINTER expression .)
    FILTER          reduce using rule 7 (expression -> expression POINTER expression .)
    REDUCE          reduce using rule 7 (expression -> expression POINTER expression .)
    FOREACH         reduce using rule 7 (expression -> expression POINTER expression .)
    FLATMAP         reduce using rule 7 (expression -> expression POINTER expression .)
    FANOUT          reduce using rule 7 (expression -> expression POINTER expression .)
    $end            reduce using rule 7 (expression -> expression POINTER expression .)
    RCURLY_BRACKET  reduce using rule 7 (expression -> expression POINTER expression .)
    SEPARATOR       reduce using rule 7 (expression -> expression POINTER expression .)
    RPAREN          reduce using rule 7 (expression -> expression POINTER expression .)

  ! POINTER         [ shift and go to state 29 ]
  ! PPOINTER        [ shift and go to state 30 ]
  ! PARALLEL        [ shift and go to state 31 ]


state 49

    (8) expression -> expression PPOINTER expression .
    (7) expression -> expression . POINTER expression
    (8) expression -> expression . PPOINTER expression
    (9) expression -> expression . PARALLEL expression

    POINTER         reduce using rule 8 (expression -> expression PPOINTER expression .)
    PPOINTER        reduce using rule 8 (expression -> expression PPOINTER expression .)
    PARALLEL        reduce using rule 8 (expression -> expression PPOINTER expression .)
    VAR_DECL        reduce using rule 8 (expression -> expression PPOINTER expression .)
    INT             reduce using rule 8 (expression -> expression PPOINTER expression .)
    FLOAT           reduce using rule 8 (expression -> expression PPOINTER expression .)
    IDENTIFIER      reduce using rule 8 (expression -> expression PPOINTER expression .)
    LCURLY_BRACKET  reduce using rule 8 (expression -> expression PPOINTER expression .)
    VAR_ACCESS      reduce using rule 8 (expression -> expression PPOINTER expression .)
    MAP             reduce using rule 8 (expression -> expression PPOINTER expression .)
    FILTER          reduce using rule 8 (expression -> expression PPOINTER expression .)
    REDUCE          reduce using rule 8 (expression -> expression PPOINTER expression .)
    FOREACH         reduce using rule 8 (expression -> expression PPOINTER expression .)
    FLATMAP         reduce using rule 8 (expression -> expression PPOINTER expression .)
    FANOUT          reduce using rule 8 (expression -> expression PPOINTER expression .)
    $end            reduce using rule 8 (expression -> expression PPOINTER expression .)
    RCURLY_BRACKET  reduce using rule 8 (expression -> expression PPOINTER expression .)
    SEPARATOR       reduce using rule 8 (expression -> expression PPOINTER expression .)
    RPAREN          reduce using rule 8 (expression -> expression PPOINTER expression .)

  ! POINTER         [ shift and go to state 29 ]
  ! PPOINTER        [ shift and go to state 30 ]
  ! PARALLEL        [ shift and go to state 31 ]


state 50

    (9) expression -> expression PARALLEL expression .
    (7) expression -> expression . POINTER expression
    (8) expression -> expression . PPOINTER expression
    (9) expression -> expression . PARALLEL expression

    POINTER         reduce using rule 9 (expression -> expression PARALLEL expression .)
    PPOINTER        reduce using rule 9 (expression -> expression PARALLEL expression .)
    PARALLEL        reduce using rule 9 (expression -> expression PARALLEL expression .)
    VAR_DECL        reduce using rule 9 (expression -> expression PARALLEL expression .)
    INT             reduce using rule 9 (expression -> expression PARALLEL expression .)
    FLOAT           reduce using rule 9 (expression -> expression PARALLEL expression .)
    IDENTIFIER      reduce using rule 9 (expression -> expression PARALLEL expression .)
    LCURLY_BRACKET  reduce using rule 9 (expression -> expression PARALLEL expression .)
    VAR_ACCESS      reduce using rule 9 (expression -> expression PARALLEL expression .)
    MAP             reduce using rule 9 (expression -> expression PARALLEL expression .)
    FILTER          reduce using rule 9 (expression -> expression PARALLEL expression .)
    REDUCE          reduce using rule 9 (expression -> expression PARALLEL expression .)
    FOREACH         reduce using rule 9 (expression -> expression PARALLEL expression .)
    FLATMAP         reduce using rule 9 (expression -> expression PARALLEL expression .)
    FANOUT          reduce using rule 9 (expression -> expression PARALLEL expression .)
    $end            reduce using rule 9 (expression -> expression PARALLEL expression .)
    RCURLY_BRACKET  reduce using rule 9 (expression -> expression PARALLEL expression .)
    SEPARATOR       reduce using rule 9 (expression -> expression PARALLEL expression .)
    RPAREN          reduce using rule 9 (expression -> expression PARALLEL expression .)

  ! POINTER         [ shift and go to state 29 ]
  ! PPOINTER        [ shift and go to state 30 ]
  ! PARALLEL        [ shift and go to state 31 ]


state 51

    (31) variable_declaration -> VAR_DECL ASSIGN value .

    VAR_DECL        reduce using rule 31 (variable_declaration -> VAR_DECL ASSIGN value .)
    INT             reduce using rule 31 (variable_declaration -> VAR_DECL ASSIGN value .)
    FLOAT           reduce using rule 31 (variable_declaration -> VAR_DECL ASSIGN value .)
    IDENTIFIER      reduce using rule 31 (variable_declaration -> VAR_DECL ASSIGN value .)
    LCURLY_BRACKET  reduce using rule 31 (variable_declaration -> VAR_DECL ASSIGN value .)
    VAR_ACCESS      reduce using rule 31 (variable_declaration -> VAR_DECL ASSIGN value .)
    MAP             reduce using rule 31 (variable_declaration -> VAR_DECL ASSIGN value .)
    FILTER          reduce using rule 31 (variable_declaration -> VAR_DECL ASSIGN value .)
    REDUCE          reduce using rule 31 (variable_declaration -> VAR_DECL ASSIGN value .)
    FOREACH         reduce using rule 31 (variable_declaration -> VAR_DECL ASSIGN value .)
    FLATMAP         reduce using rule 31 (variable_declaration -> VAR_DECL ASSIGN value .)
    FANOUT          reduce using rule 31 (variable_declaration -> VAR_DECL ASSIGN value .)
    $end            reduce using rule 31 (variable_declaration -> VAR_DECL ASSIGN value .)
    POINTER         reduce using rule 31 (variable_declaration -> VAR_DECL ASSIGN value .)
    PPOINTER        reduce using rule 31 (variable_declaration -> VAR_DECL ASSIGN value .)
    PARALLEL        reduce using rule 31 (variable_declaration -> VAR_DECL ASSIGN value .)
    RCURLY_BRACKET  reduce using rule 31 (variable_declaration -> VAR_DECL ASSIGN value .)
    SEPARATOR       reduce using rule 31 (variable_declaration -> VAR_DECL ASSIGN value .)
    RPAREN          reduce using rule 31 (variable_declaration -> VAR_DECL ASSIGN value .)


state 52

    (32) value -> scalar_value .

    VAR_DECL        reduce using rule 32 (value -> scalar_value .)
    INT             reduce using rule 32 (value -> scalar_value .)
    FLOAT           reduce using rule 32 (value -> scalar_value .)
    IDENTIFIER      reduce using rule 32 (value -> scalar_value .)
    LCURLY_BRACKET  reduce using rule 32 (value -> scalar_value .)
    VAR_ACCESS      reduce using rule 32 (value -> scalar_value .)
    MAP             reduce using rule 32 (value -> scalar_value .)
    FILTER          reduce using rule 32 (value -> scalar_value .)
    REDUCE          reduce using rule 32 (value -> scalar_value .)
    FOREACH         reduce using rule 32 (value -> scalar_value .)
    FLATMAP         reduce using rule 32 (value -> scalar_value .)
    FANOUT          reduce using rule 32 (value -> scalar_value .)
    $end            reduce using rule 32 (value -> scalar_value .)
    POINTER         reduce using rule 32 (value -> scalar_value .)
    PPOINTER        reduce using rule 32 (value -> scalar_value .)
    PARALLEL        reduce using rule 32 (value -> scalar_value .)
    RCURLY_BRACKET  reduce using rule 32 (value -> scalar_value .)
    SEPARATOR       reduce using rule 32 (value -> scalar_value .)
    RPAREN          reduce using rule 32 (value -> scalar_value .)


state 53

    (33) value -> variable_reference .

    VAR_DECL        reduce using rule 33 (value -> variable_reference .)
    INT             reduce using rule 33 (value -> variable_reference .)
    FLOAT           reduce using rule 33 (value -> variable_reference .)
    IDENTIFIER      reduce using rule 33 (value -> variable_reference .)
    LCURLY_BRACKET  reduce using rule 33 (value -> variable_reference .)
    VAR_ACCESS      reduce using rule 33 (value -> variable_reference .)
    MAP             reduce using rule 33 (value -> variable_reference .)
    FILTER          reduce using rule 33 (value -> variable_reference .)
    REDUCE          reduce using rule 33 (value -> variable_reference .)
    FOREACH         reduce using rule 33 (value -> variable_reference .)
    FLATMAP         reduce using rule 33 (value -> variable_reference .)
    FANOUT          reduce using rule 33 (value -> variable_reference .)
    $end            reduce using rule 33 (value -> variable_reference .)
    POINTER         reduce using rule 33 (value -> variable_reference .)
    PPOINTER        reduce using rule 33 (value -> variable_reference .)
    PARALLEL        reduce using rule 33 (value -> variable_reference .)
    RCURLY_BRACKET  reduce using rule 33 (value -> variable_reference .)
    SEPARATOR       reduce using rule 33 (value -> variable_reference .)
    RPAREN          reduce using rule 33 (value -> variable_reference .)


state 54

    (34) value -> null_value .

    VAR_DECL        reduce using rule 34 (value -> null_value .)
    INT             reduce using rule 34 (value -> null_value .)
    FLOAT           reduce using rule 34 (value -> null_value .)
    IDENTIFIER      reduce using rule 34 (value -> null_value .)
    LCURLY_BRACKET  reduce using rule 34 (value -> null_value .)
    VAR_ACCESS      reduce using rule 34 (value -> null_value .)
    MAP             reduce using rule 34 (value -> null_value .)
    FILTER          reduce using rule 34 (value -> null_value .)
    REDUCE          reduce using rule 34 (value -> null_value .)
    FOREACH         reduce using rule 34 (value -> null_value .)
    FLATMAP         reduce using rule 34 (value -> null_value .)
    FANOUT          reduce using rule 34 (value -> null_value .)
    $end            reduce using rule 34 (value -> null_value .)
    POINTER         reduce using rule 34 (value -> null_value .)
    PPOINTER        reduce using rule 34 (value -> null_value .)
    PARALLEL        reduce using rule 34 (value -> null_value .)
    RCURLY_BRACKET  reduce using rule 34 (value -> null_value .)
    SEPARATOR       reduce using rule 34 (value -> null_value .)
    RPAREN          reduce using rule 34 (value -> null_value .)


state 55

    (35) scalar_value -> INT .

    VAR_DECL        reduce using rule 35 (scalar_value -> INT .)
    INT             reduce using rule 35 (scalar_value -> INT .)
    FLOAT           reduce using rule 35 (scalar_value -> INT .)
    IDENTIFIER      reduce using rule 35 (scalar_value -> INT .)
    LCURLY_BRACKET  reduce using rule 35 (scalar_value -> INT .)
    VAR_ACCESS      reduce using rule 35 (scalar_value -> INT .)
    MAP             reduce using rule 35 (scalar_value -> INT .)
    FILTER          reduce using rule 35 (scalar_value -> INT .)
    REDUCE          reduce using rule 35 (scalar_value -> INT .)
    FOREACH         reduce using rule 35 (scalar_value -> INT .)
    FLATMAP         reduce using rule 35 (scalar_value -> INT .)
    FANOUT          reduce using rule 35 (scalar_value -> INT .)
    $end            reduce using rule 35 (scalar_value -> INT .)
    POINTER         reduce using rule 35 (scalar_value -> INT .)
    PPOINTER        reduce using rule 35 (scalar_value -> INT .)
    PARALLEL        reduce using rule 35 (scalar_value -> INT .)
    RCURLY_BRACKET  reduce using rule 35 (scalar_value -> INT .)
    SEPARATOR       reduce using rule 35 (scalar_value -> INT .)
    RPAREN          reduce using rule 35 (scalar_value -> INT .)


state 56

    (36) scalar_value -> FLOAT .

    VAR_DECL        reduce using rule 36 (scalar_value -> FLOAT .)
    INT             reduce using rule 36 (scalar_value -> FLOAT .)
    FLOAT           reduce using rule 36 (scalar_value -> FLOAT .)
    IDENTIFIER      reduce using rule 36 (scalar_value -> FLOAT .)
    LCURLY_BRACKET  reduce using rule 36 (scalar_value -> FLOAT .)
    VAR_ACCESS      reduce using rule 36 (scalar_value -> FLOAT .)
    MAP             reduce using rule 36 (scalar_value -> FLOAT .)
    FILTER          reduce using rule 36 (scalar_value -> FLOAT .)
    REDUCE          reduce using rule 36 (scalar_value -> FLOAT .)
    FOREACH         reduce using rule 36 (scalar_value -> FLOAT .)
    FLATMAP         reduce using rule 36 (scalar_value -> FLOAT .)
    FANOUT          reduce using rule 36 (scalar_value -> FLOAT .)
    $end            reduce using rule 36 (scalar_value -> FLOAT .)
    POINTER         reduce using rule 36 (scalar_value -> FLOAT .)
    PPOINTER        reduce using rule 36 (scalar_value -> FLOAT .)
    PARALLEL        reduce using rule 36 (scalar_value -> FLOAT .)
    RCURLY_BRACKET  reduce using rule 36 (scalar_value -> FLOAT .)
    SEPARATOR       reduce using rule 36 (scalar_value -> FLOAT .)
    RPAREN          reduce using rule 36 (scalar_value -> FLOAT .)


state 57

    (37) scalar_value -> BOOLEAN .

    VAR_DECL        reduce using rule 37 (scalar_value -> BOOLEAN .)
    INT             reduce using rule 37 (scalar_value -> BOOLEAN .)
    FLOAT           reduce using rule 37 (scalar_value -> BOOLEAN .)
    IDENTIFIER      reduce using rule 37 (scalar_value -> BOOLEAN .)
    LCURLY_BRACKET  reduce using rule 37 (scalar_value -> BOOLEAN .)
    VAR_ACCESS      reduce using rule 37 (scalar_value -> BOOLEAN .)
    MAP             reduce using rule 37 (scalar_value -> BOOLEAN .)
    FILTER          reduce using rule 37 (scalar_value -> BOOLEAN .)
    REDUCE          reduce using rule 37 (scalar_value -> BOOLEAN .)
    FOREACH         reduce using rule 37 (scalar_value -> BOOLEAN .)
    FLATMAP         reduce using rule 37 (scalar_value -> BOOLEAN .)
    FANOUT          reduce using rule 37 (scalar_value -> BOOLEAN .)
    $end            reduce using rule 37 (scalar_value -> BOOLEAN .)
    POINTER         reduce using rule 37 (scalar_value -> BOOLEAN .)
    PPOINTER        reduce using rule 37 (scalar_value -> BOOLEAN .)
    PARALLEL        reduce using rule 37 (scalar_value -> BOOLEAN .)
    RCURLY_BRACKET  reduce using rule 37 (scalar_value -> BOOLEAN .)
    SEPARATOR       reduce using rule 37 (scalar_value -> BOOLEAN .)
    RPAREN          reduce using rule 37 (scalar_value -> BOOLEAN .)


state 58

    (38) scalar_value -> STRING_LITERAL .

    VAR_DECL        reduce using rule 38 (scalar_value -> STRING_LITERAL .)
    INT             reduce using rule 38 (scalar_value -> STRING_LITERAL .)
    FLOAT           reduce using rule 38 (scalar_value -> STRING_LITERAL .)
    IDENTIFIER      reduce using rule 38 (scalar_value -> STRING_LITERAL .)
    LCURLY_BRACKET  reduce using rule 38 (scalar_value -> STRING_LITERAL .)
    VAR_ACCESS      reduce using rule 38 (scalar_value -> STRING_LITERAL .)
    MAP             reduce using rule 38 (scalar_value -> STRING_LITERAL .)
    FILTER          reduce using rule 38 (scalar_value -> STRING_LITERAL .)
    REDUCE          reduce using rule 38 (scalar_value -> STRING_LITERAL .)
    FOREACH         reduce using rule 38 (scalar_value -> STRING_LITERAL .)
    FLATMAP         reduce using rule 38 (scalar_value -> STRING_LITERAL .)
    FANOUT          reduce using rule 38 (scalar_value -> STRING_LITERAL .)
    $end            reduce using rule 38 (scalar_value -> STRING_LITERAL .)
    POINTER         reduce using rule 38 (scalar_value -> STRING_LITERAL .)
    PPOINTER        reduce using rule 38 (scalar_value -> STRING_LITERAL .)
    PARALLEL        reduce using rule 38 (scalar_value -> STRING_LITERAL .)
    RCURLY_BRACKET  reduce using rule 38 (scalar_value -> STRING_LITERAL .)
    SEPARATOR       reduce using rule 38 (scalar_value -> STRING_LITERAL .)
    RPAREN          reduce using rule 38 (scalar_value -> STRING_LITERAL .)


state 59

    (39) null_value -> NULL .

    VAR_DECL        reduce using rule 39 (null_value -> NULL .)
    INT             reduce using rule 39 (null_value -> NULL .)
    FLOAT           reduce using rule 39 (null_value -> NULL .)
    IDENTIFIER      reduce using rule 39 (null_value -> NULL .)
    LCURLY_BRACKET  reduce using rule 39 (null_value -> NULL .)
    VAR_ACCESS      reduce using rule 39 (null_value -> NULL .)
    MAP             reduce using rule 39 (null_value -> NULL .)
    FILTER          reduce using rule 39 (null_value -> NULL .)
    REDUCE          reduce using rule 39 (null_value -> NULL .)
    FOREACH         reduce using rule 39 (null_value -> NULL .)
    FLATMAP         reduce using rule 39 (null_value -> NULL .)
    FANOUT          reduce using rule 39 (null_value -> NULL .)
    $end            reduce using rule 39 (null_value -> NULL .)
    POINTER         reduce using rule 39 (null_value -> NULL .)
    PPOINTER        reduce using rule 39 (null_value -> NULL .)
    PARALLEL        reduce using rule 39 (null_value -> NULL .)
    RCURLY_BRACKET  reduce using rule 39 (null_value -> NULL .)
    SEPARATOR       reduce using rule 39 (null_value -> NULL .)
    RPAREN          reduce using rule 39 (null_value -> NULL .)


state 60

    (30) directive -> VAR_DECL COLON scalar_value .

    VAR_DECL        reduce using rule 30 (directive -> VAR_DECL COLON scalar_value .)
    INT             reduce using rule 30 (directive -> VAR_DECL COLON scalar_value .)
    FLOAT           reduce using rule 30 (directive -> VAR_DECL COLON scalar_value .)
    IDENTIFIER      reduce using rule 30 (directive -> VAR_DECL COLON scalar_value .)
    LCURLY_BRACKET  reduce using rule 30 (directive -> VAR_DECL COLON scalar_value .)
    VAR_ACCESS      reduce using rule 30 (directive -> VAR_DECL COLON scalar_value .)
    MAP             reduce using rule 30 (directive -> VAR_DECL COLON scalar_value .)
    FILTER          reduce using rule 30 (directive -> VAR_DECL COLON scalar_value .)
    REDUCE          reduce using rule 30 (directive -> VAR_DECL COLON scalar_value .)
    FOREACH         reduce using rule 30 (directive -> VAR_DECL COLON scalar_value .)
    FLATMAP         reduce using rule 30 (directive -> VAR_DECL COLON scalar_value .)
    FANOUT          reduce using rule 30 (directive -> VAR_DECL COLON scalar_value .)
    $end            reduce using rule 30 (directive -> VAR_DECL COLON scalar_value .)


state 61

    (10) expression -> descriptor POINTER expression .
    (7) expression -> expression . POINTER expression
    (8) expression -> expression . PPOINTER expression
    (9) expression -> expression . PARALLEL expression

    POINTER         reduce using rule 10 (expression -> descriptor POINTER expression .)
    PPOINTER        reduce using rule 10 (expression -> descriptor POINTER expression .)
    PARALLEL        reduce using rule 10 (expression -> descriptor POINTER expression .)
    VAR_DECL        reduce using rule 10 (expression -> descriptor POINTER expression .)
    INT             reduce using rule 10 (expression -> descriptor POINTER expression .)
    FLOAT           reduce using rule 10 (expression -> descriptor POINTER expression .)
    IDENTIFIER      reduce using rule 10 (expression -> descriptor POINTER expression .)
    LCURLY_BRACKET  reduce using rule 10 (expression -> descriptor POINTER expression .)
    VAR_ACCESS      reduce using rule 10 (expression -> descriptor POINTER expression .)
    MAP             reduce using rule 10 (expression -> descriptor POINTER expression .)
    FILTER          reduce using rule 10 (expression -> descriptor POINTER expression .)
    REDUCE          reduce using rule 10 (expression -> descriptor POINTER expression .)
    FOREACH         reduce using rule 10 (expression -> descriptor POINTER expression .)
    FLATMAP         reduce using rule 10 (expression -> descriptor POINTER expression .)
    FANOUT          reduce using rule 10 (expression -> descriptor POINTER expression .)
    $end            reduce using rule 10 (expression -> descriptor POINTER expression .)
    RCURLY_BRACKET  reduce using rule 10 (expression -> descriptor POINTER expression .)
    SEPARATOR       reduce using rule 10 (expression -> descriptor POINTER expression .)
    RPAREN          reduce using rule 10 (expression -> descriptor POINTER expression .)

  ! POINTER         [ shift and go to state 29 ]
  ! PPOINTER        [ shift and go to state 30 ]
  ! PARALLEL        [ shift and go to state 31 ]


state 62

    (11) expression -> descriptor PPOINTER expression .
    (7) expression -> expression . POINTER expression
    (8) expression -> expression . PPOINTER expression
    (9) expression -> expression . PARALLEL expression

    POINTER         reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    PPOINTER        reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    PARALLEL        reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    VAR_DECL        reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    INT             reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    FLOAT           reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    IDENTIFIER      reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    LCURLY_BRACKET  reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    VAR_ACCESS      reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    MAP             reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    FILTER          reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    REDUCE          reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    FOREACH         reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    FLATMAP         reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    FANOUT          reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    $end            reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    RCURLY_BRACKET  reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    SEPARATOR       reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    RPAREN          reduce using rule 11 (expression -> descriptor PPOINTER expression .)

  ! POINTER         [ shift and go to state 29 ]
  ! PPOINTER        [ shift and go to state 30 ]
  ! PARALLEL        [ shift and go to state 31 ]


state 63

    (12) expression -> factor RETRY task .
    (52) task -> task . LPAREN conditional_group RPAREN

    POINTER         reduce using rule 12 (expression -> factor RETRY task .)
    PPOINTER        reduce using rule 12 (expression -> factor RETRY task .)
    PARALLEL        reduce using rule 12 (expression -> factor RETRY task .)
    VAR_DECL        reduce using rule 12 (expression -> factor RETRY task .)
    INT             reduce using rule 12 (expression -> factor RETRY task .)
    FLOAT           reduce using rule 12 (expression -> factor RETRY task .)
    IDENTIFIER      reduce using rule 12 (expression -> factor RETRY task .)
    LCURLY_BRACKET  reduce using rule 12 (expression -> factor RETRY task .)
    VAR_ACCESS      reduce using rule 12 (expression -> factor RETRY task .)
    MAP             reduce using rule 12 (expression -> factor RETRY task .)
    FILTER          reduce using rule 12 (expression -> factor RETRY task .)
    REDUCE          reduce using rule 12 (expression -> factor RETRY task .)
    FOREACH         reduce using rule 12 (expression -> factor RETRY task .)
    FLATMAP         reduce using rule 12 (expression -> factor RETRY task .)
    FANOUT          reduce using rule 12 (expression -> factor RETRY task .)
    $end            reduce using rule 12 (expression -> factor RETRY task .)
    RCURLY_BRACKET  reduce using rule 12 (expression -> factor RETRY task .)
    SEPARATOR       reduce using rule 12 (expression -> factor RETRY task .)
    RPAREN          reduce using rule 12 (expression -> factor RETRY task .)
    LPAREN          shift and go to state 38


state 64

    (15) expression -> factor RETRY expression_groupings .

    POINTER         reduce using rule 15 (expression -> factor RETRY expression_groupings .)
    PPOINTER        reduce using rule 15 (expression -> factor RETRY expression_groupings .)
    PARALLEL        reduce using rule 15 (expression -> factor RETRY expression_groupings .)
    VAR_DECL        reduce using rule 15 (expression -> factor RETRY expression_groupings .)
    INT             reduce using rule 15 (expression -> factor RETRY expression_groupings .)
    FLOAT           reduce using rule 15 (expression -> factor RETRY expression_groupings .)
    IDENTIFIER      reduce using rule 15 (expression -> factor RETRY expression_groupings .)
    LCURLY_BRACKET  reduce using rule 15 (expression -> factor RETRY expression_groupings .)
    VAR_ACCESS      reduce using rule 15 (expression -> factor RETRY expression_groupings .)
    MAP             reduce using rule 15 (expression -> factor RETRY expression_groupings .)
    FILTER          reduce using rule 15 (expression -> factor RETRY expression_groupings .)
    REDUCE          reduce using rule 15 (expression -> factor RETRY expression_groupings .)
    FOREACH         reduce using rule 15 (expression -> factor RETRY expression_groupings .)
    FLATMAP         reduce using rule 15 (expression -> factor RETRY expression_groupings .)
    FANOUT          reduce using rule 15 (expression -> factor RETRY expression_groupings .)
    $end            reduce using rule 15 (expression -> factor RETRY expression_groupings .)
    RCURLY_BRACKET  reduce using rule 15 (expression -> factor RETRY expression_groupings .)
    SEPARATOR       reduce using rule 15 (expression -> factor RETRY expression_groupings .)
    RPAREN          reduce using rule 15 (expression -> factor RETRY expression_groupings .)


state 65

    (13) expression -> task RETRY factor .

    POINTER         reduce using rule 13 (expression -> task RETRY factor .)
    PPOINTER        reduce using rule 13 (expression -> task RETRY factor .)
    PARALLEL        reduce using rule 13 (expression -> task RETRY factor .)
    VAR_DECL        reduce using rule 13 (expression -> task RETRY factor .)
    INT             reduce using rule 13 (expression -> task RETRY factor .)
    FLOAT           reduce using rule 13 (expression -> task RETRY factor .)
    IDENTIFIER      reduce using rule 13 (expression -> task RETRY factor .)
    LCURLY_BRACKET  reduce using rule 13 (expression -> task RETRY factor .)
    VAR_ACCESS      reduce using rule 13 (expression -> task RETRY factor .)
    MAP             reduce using rule 13 (expression -> task RETRY factor .)
    FILTER          reduce using rule 13 (expression -> task RETRY factor .)
    REDUCE          reduce using rule 13 (expression -> task RETRY factor .)
    FOREACH         reduce using rule 13 (expression -> task RETRY factor .)
    FLATMAP         reduce using rule 13 (expression -> task RETRY factor .)
    FANOUT          reduce using rule 13 (expression -> task RETRY factor .)
    $end            reduce using rule 13 (expression -> task RETRY factor .)
    RCURLY_BRACKET  reduce using rule 13 (expression -> task RETRY factor .)
    SEPARATOR       reduce using rule 13 (expression -> task RETRY factor .)
    RPAREN          reduce using rule 13 (expression -> task RETRY factor .)


state 66

    (43) factor -> INT .

    POINTER         reduce using rule 43 (factor -> INT .)
    PPOINTER        reduce using rule 43 (factor -> INT .)
    PARALLEL        reduce using rule 43 (factor -> INT .)
    VAR_DECL        reduce using rule 43 (factor -> INT .)
    INT             reduce using rule 43 (factor -> INT .)
    FLOAT           reduce using rule 43 (factor -> INT .)
    IDENTIFIER      reduce using rule 43 (factor -> INT .)
    LCURLY_BRACKET  reduce using rule 43 (factor -> INT .)
    VAR_ACCESS      reduce using rule 43 (factor -> INT .)
    MAP             reduce using rule 43 (factor -> INT .)
    FILTER          reduce using rule 43 (factor -> INT .)
    REDUCE          reduce using rule 43 (factor -> INT .)
    FOREACH         reduce using rule 43 (factor -> INT .)
    FLATMAP         reduce using rule 43 (factor -> INT .)
    FANOUT          reduce using rule 43 (factor -> INT .)
    $end            reduce using rule 43 (factor -> INT .)
    RCURLY_BRACKET  reduce using rule 43 (factor -> INT .)
    SEPARATOR       reduce using rule 43 (factor -> INT .)
    RPAREN          reduce using rule 43 (factor -> INT .)


state 67

    (52) task -> task LPAREN conditional_group . RPAREN
    (51) conditional_group -> conditional_group . SEPARATOR expression

    RPAREN          shift and go to state 79
    SEPARATOR       shift and go to state 80


state 68

    (50) conditional_group -> expression . SEPARATOR expression
    (7) expression -> expression . POINTER expression
    (8) expression -> expression . PPOINTER expression
    (9) expression -> expression . PARALLEL expression

    SEPARATOR       shift and go to state 81
    POINTER         shift and go to state 29
    PPOINTER        shift and go to state 30
    PARALLEL        shift and go to state 31


state 69

    (14) expression -> expression_groupings RETRY factor .

    POINTER         reduce using rule 14 (expression -> expression_groupings RETRY factor .)
    PPOINTER        reduce using rule 14 (expression -> expression_groupings RETRY factor .)
    PARALLEL        reduce using rule 14 (expression -> expression_groupings RETRY factor .)
    VAR_DECL        reduce using rule 14 (expression -> expression_groupings RETRY factor .)
    INT             reduce using rule 14 (expression -> expression_groupings RETRY factor .)
    FLOAT           reduce using rule 14 (expression -> expression_groupings RETRY factor .)
    IDENTIFIER      reduce using rule 14 (expression -> expression_groupings RETRY factor .)
    LCURLY_BRACKET  reduce using rule 14 (expression -> expression_groupings RETRY factor .)
    VAR_ACCESS      reduce using rule 14 (expression -> expression_groupings RETRY factor .)
    MAP             reduce using rule 14 (expression -> expression_groupings RETRY factor .)
    FILTER          reduce using rule 14 (expression -> expression_groupings RETRY factor .)
    REDUCE          reduce using rule 14 (expression -> expression_groupings RETRY factor .)
    FOREACH         reduce using rule 14 (expression -> expression_groupings RETRY factor .)
    FLATMAP         reduce using rule 14 (expression -> expression_groupings RETRY factor .)
    FANOUT          reduce using rule 14 (expression -> expression_groupings RETRY factor .)
    $end            reduce using rule 14 (expression -> expression_groupings RETRY factor .)
    RCURLY_BRACKET  reduce using rule 14 (expression -> expression_groupings RETRY factor .)
    SEPARATOR       reduce using rule 14 (expression -> expression_groupings RETRY factor .)
